Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    LABEL
    UMINUS
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (50) statement -> . empty
    (51) assignment_statement -> . ID ASSIGN expression
    (52) expression -> . additive_expression
    (53) expression -> . expression EQUALS additive_expression
    (54) expression -> . expression NE additive_expression
    (55) expression -> . expression LT additive_expression
    (56) expression -> . expression GT additive_expression
    (57) expression -> . expression LE additive_expression
    (58) expression -> . expression GE additive_expression
    (59) expression -> . expression IN additive_expression
    (40) compound_statement -> . BEGIN statement_list END
    (85) io_statement -> . WRITE LPAREN expression_list RPAREN
    (86) io_statement -> . WRITELN LPAREN expression_list RPAREN
    (87) io_statement -> . READ LPAREN expression_list RPAREN
    (88) io_statement -> . READLN LPAREN expression_list RPAREN
    (89) if_statement -> . IF expression THEN statement ELSE statement
    (90) if_statement -> . IF expression THEN statement
    (91) while_statement -> . WHILE expression DO statement
    (92) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (93) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (6) empty -> .
    (60) additive_expression -> . multiplicative_expression
    (61) additive_expression -> . additive_expression PLUS multiplicative_expression
    (62) additive_expression -> . additive_expression MINUS multiplicative_expression
    (63) additive_expression -> . additive_expression OR multiplicative_expression
    (64) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (65) multiplicative_expression -> . factor
    (66) multiplicative_expression -> . multiplicative_expression TIMES factor
    (67) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (68) multiplicative_expression -> . multiplicative_expression DIV factor
    (69) multiplicative_expression -> . multiplicative_expression MOD factor
    (70) multiplicative_expression -> . multiplicative_expression AND factor
    (71) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (72) factor -> . NUMBER
    (73) factor -> . STRING
    (74) factor -> . ID
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . factor LBRACKET expression RBRACKET
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . MINUS factor
    (81) factor -> . NOT factor

    ID              shift and go to state 29
    BEGIN           shift and go to state 13
    WRITE           shift and go to state 31
    WRITELN         shift and go to state 33
    READ            shift and go to state 34
    READLN          shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    END             reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 32
    MINUS           shift and go to state 40
    NOT             shift and go to state 46

    statement_list                 shift and go to state 19
    statement                      shift and go to state 20
    assignment_statement           shift and go to state 21
    expression                     shift and go to state 22
    compound_statement             shift and go to state 23
    io_statement                   shift and go to state 24
    if_statement                   shift and go to state 25
    while_statement                shift and go to state 26
    for_statement                  shift and go to state 27
    empty                          shift and go to state 28
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 39
    factor                         shift and go to state 41

state 14

    (12) variable_declaration -> VAR . variable_list SEMICOLON
    (15) variable_list -> . variable_list SEMICOLON variable
    (16) variable_list -> . variable
    (17) variable -> . id_list COLON type
    (4) id_list -> . id_list COMMA ID
    (5) id_list -> . ID

    ID              shift and go to state 50

    variable_list                  shift and go to state 47
    variable                       shift and go to state 48
    id_list                        shift and go to state 49

state 15

    (13) function_declaration -> FUNCTION . ID parameter_list COLON type SEMICOLON block SEMICOLON

    ID              shift and go to state 51


state 16

    (14) procedure_declaration -> PROCEDURE . ID parameter_list SEMICOLON block SEMICOLON

    ID              shift and go to state 52


state 17

    (2) header -> PROGRAM ID LPAREN . id_list RPAREN SEMICOLON
    (4) id_list -> . id_list COMMA ID
    (5) id_list -> . ID

    ID              shift and go to state 50

    id_list                        shift and go to state 53

state 18

    (3) header -> PROGRAM ID SEMICOLON .

    BEGIN           reduce using rule 3 (header -> PROGRAM ID SEMICOLON .)
    VAR             reduce using rule 3 (header -> PROGRAM ID SEMICOLON .)
    FUNCTION        reduce using rule 3 (header -> PROGRAM ID SEMICOLON .)
    PROCEDURE       reduce using rule 3 (header -> PROGRAM ID SEMICOLON .)


state 19

    (40) compound_statement -> BEGIN statement_list . END
    (41) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 54
    SEMICOLON       shift and go to state 55


state 20

    (42) statement_list -> statement .

    END             reduce using rule 42 (statement_list -> statement .)
    SEMICOLON       reduce using rule 42 (statement_list -> statement .)


state 21

    (43) statement -> assignment_statement .

    END             reduce using rule 43 (statement -> assignment_statement .)
    SEMICOLON       reduce using rule 43 (statement -> assignment_statement .)
    ELSE            reduce using rule 43 (statement -> assignment_statement .)


state 22

    (44) statement -> expression .
    (53) expression -> expression . EQUALS additive_expression
    (54) expression -> expression . NE additive_expression
    (55) expression -> expression . LT additive_expression
    (56) expression -> expression . GT additive_expression
    (57) expression -> expression . LE additive_expression
    (58) expression -> expression . GE additive_expression
    (59) expression -> expression . IN additive_expression

    END             reduce using rule 44 (statement -> expression .)
    SEMICOLON       reduce using rule 44 (statement -> expression .)
    ELSE            reduce using rule 44 (statement -> expression .)
    EQUALS          shift and go to state 56
    NE              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    IN              shift and go to state 62


state 23

    (45) statement -> compound_statement .

    END             reduce using rule 45 (statement -> compound_statement .)
    SEMICOLON       reduce using rule 45 (statement -> compound_statement .)
    ELSE            reduce using rule 45 (statement -> compound_statement .)


state 24

    (46) statement -> io_statement .

    END             reduce using rule 46 (statement -> io_statement .)
    SEMICOLON       reduce using rule 46 (statement -> io_statement .)
    ELSE            reduce using rule 46 (statement -> io_statement .)


state 25

    (47) statement -> if_statement .

    END             reduce using rule 47 (statement -> if_statement .)
    SEMICOLON       reduce using rule 47 (statement -> if_statement .)
    ELSE            reduce using rule 47 (statement -> if_statement .)


state 26

    (48) statement -> while_statement .

    END             reduce using rule 48 (statement -> while_statement .)
    SEMICOLON       reduce using rule 48 (statement -> while_statement .)
    ELSE            reduce using rule 48 (statement -> while_statement .)


state 27

    (49) statement -> for_statement .

    END             reduce using rule 49 (statement -> for_statement .)
    SEMICOLON       reduce using rule 49 (statement -> for_statement .)
    ELSE            reduce using rule 49 (statement -> for_statement .)


state 28

    (50) statement -> empty .

    END             reduce using rule 50 (statement -> empty .)
    SEMICOLON       reduce using rule 50 (statement -> empty .)
    ELSE            reduce using rule 50 (statement -> empty .)


state 29

    (51) assignment_statement -> ID . ASSIGN expression
    (74) factor -> ID .
    (79) factor -> ID . LPAREN expression_list RPAREN

    ASSIGN          shift and go to state 63
    LBRACKET        reduce using rule 74 (factor -> ID .)
    TIMES           reduce using rule 74 (factor -> ID .)
    DIVIDE          reduce using rule 74 (factor -> ID .)
    DIV             reduce using rule 74 (factor -> ID .)
    MOD             reduce using rule 74 (factor -> ID .)
    AND             reduce using rule 74 (factor -> ID .)
    ANDTHEN         reduce using rule 74 (factor -> ID .)
    PLUS            reduce using rule 74 (factor -> ID .)
    MINUS           reduce using rule 74 (factor -> ID .)
    OR              reduce using rule 74 (factor -> ID .)
    ORELSE          reduce using rule 74 (factor -> ID .)
    EQUALS          reduce using rule 74 (factor -> ID .)
    NE              reduce using rule 74 (factor -> ID .)
    LT              reduce using rule 74 (factor -> ID .)
    GT              reduce using rule 74 (factor -> ID .)
    LE              reduce using rule 74 (factor -> ID .)
    GE              reduce using rule 74 (factor -> ID .)
    IN              reduce using rule 74 (factor -> ID .)
    END             reduce using rule 74 (factor -> ID .)
    SEMICOLON       reduce using rule 74 (factor -> ID .)
    ELSE            reduce using rule 74 (factor -> ID .)
    LPAREN          shift and go to state 64


state 30

    (52) expression -> additive_expression .
    (61) additive_expression -> additive_expression . PLUS multiplicative_expression
    (62) additive_expression -> additive_expression . MINUS multiplicative_expression
    (63) additive_expression -> additive_expression . OR multiplicative_expression
    (64) additive_expression -> additive_expression . ORELSE multiplicative_expression

    EQUALS          reduce using rule 52 (expression -> additive_expression .)
    NE              reduce using rule 52 (expression -> additive_expression .)
    LT              reduce using rule 52 (expression -> additive_expression .)
    GT              reduce using rule 52 (expression -> additive_expression .)
    LE              reduce using rule 52 (expression -> additive_expression .)
    GE              reduce using rule 52 (expression -> additive_expression .)
    IN              reduce using rule 52 (expression -> additive_expression .)
    END             reduce using rule 52 (expression -> additive_expression .)
    SEMICOLON       reduce using rule 52 (expression -> additive_expression .)
    RPAREN          reduce using rule 52 (expression -> additive_expression .)
    THEN            reduce using rule 52 (expression -> additive_expression .)
    DO              reduce using rule 52 (expression -> additive_expression .)
    ELSE            reduce using rule 52 (expression -> additive_expression .)
    COMMA           reduce using rule 52 (expression -> additive_expression .)
    RBRACKET        reduce using rule 52 (expression -> additive_expression .)
    TO              reduce using rule 52 (expression -> additive_expression .)
    DOWNTO          reduce using rule 52 (expression -> additive_expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    OR              shift and go to state 67
    ORELSE          shift and go to state 68


state 31

    (85) io_statement -> WRITE . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 69


state 32

    (77) factor -> LPAREN . expression RPAREN
    (52) expression -> . additive_expression
    (53) expression -> . expression EQUALS additive_expression
    (54) expression -> . expression NE additive_expression
    (55) expression -> . expression LT additive_expression
    (56) expression -> . expression GT additive_expression
    (57) expression -> . expression LE additive_expression
    (58) expression -> . expression GE additive_expression
    (59) expression -> . expression IN additive_expression
    (60) additive_expression -> . multiplicative_expression
    (61) additive_expression -> . additive_expression PLUS multiplicative_expression
    (62) additive_expression -> . additive_expression MINUS multiplicative_expression
    (63) additive_expression -> . additive_expression OR multiplicative_expression
    (64) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (65) multiplicative_expression -> . factor
    (66) multiplicative_expression -> . multiplicative_expression TIMES factor
    (67) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (68) multiplicative_expression -> . multiplicative_expression DIV factor
    (69) multiplicative_expression -> . multiplicative_expression MOD factor
    (70) multiplicative_expression -> . multiplicative_expression AND factor
    (71) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (72) factor -> . NUMBER
    (73) factor -> . STRING
    (74) factor -> . ID
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . factor LBRACKET expression RBRACKET
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . MINUS factor
    (81) factor -> . NOT factor

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 71
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 32
    MINUS           shift and go to state 40
    NOT             shift and go to state 46

    expression                     shift and go to state 70
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 39
    factor                         shift and go to state 41

state 33

    (86) io_statement -> WRITELN . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 72


state 34

    (87) io_statement -> READ . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 73


state 35

    (88) io_statement -> READLN . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 74


state 36

    (89) if_statement -> IF . expression THEN statement ELSE statement
    (90) if_statement -> IF . expression THEN statement
    (52) expression -> . additive_expression
    (53) expression -> . expression EQUALS additive_expression
    (54) expression -> . expression NE additive_expression
    (55) expression -> . expression LT additive_expression
    (56) expression -> . expression GT additive_expression
    (57) expression -> . expression LE additive_expression
    (58) expression -> . expression GE additive_expression
    (59) expression -> . expression IN additive_expression
    (60) additive_expression -> . multiplicative_expression
    (61) additive_expression -> . additive_expression PLUS multiplicative_expression
    (62) additive_expression -> . additive_expression MINUS multiplicative_expression
    (63) additive_expression -> . additive_expression OR multiplicative_expression
    (64) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (65) multiplicative_expression -> . factor
    (66) multiplicative_expression -> . multiplicative_expression TIMES factor
    (67) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (68) multiplicative_expression -> . multiplicative_expression DIV factor
    (69) multiplicative_expression -> . multiplicative_expression MOD factor
    (70) multiplicative_expression -> . multiplicative_expression AND factor
    (71) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (72) factor -> . NUMBER
    (73) factor -> . STRING
    (74) factor -> . ID
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . factor LBRACKET expression RBRACKET
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . MINUS factor
    (81) factor -> . NOT factor

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 71
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 32
    MINUS           shift and go to state 40
    NOT             shift and go to state 46

    expression                     shift and go to state 75
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 39
    factor                         shift and go to state 41

state 37

    (91) while_statement -> WHILE . expression DO statement
    (52) expression -> . additive_expression
    (53) expression -> . expression EQUALS additive_expression
    (54) expression -> . expression NE additive_expression
    (55) expression -> . expression LT additive_expression
    (56) expression -> . expression GT additive_expression
    (57) expression -> . expression LE additive_expression
    (58) expression -> . expression GE additive_expression
    (59) expression -> . expression IN additive_expression
    (60) additive_expression -> . multiplicative_expression
    (61) additive_expression -> . additive_expression PLUS multiplicative_expression
    (62) additive_expression -> . additive_expression MINUS multiplicative_expression
    (63) additive_expression -> . additive_expression OR multiplicative_expression
    (64) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (65) multiplicative_expression -> . factor
    (66) multiplicative_expression -> . multiplicative_expression TIMES factor
    (67) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (68) multiplicative_expression -> . multiplicative_expression DIV factor
    (69) multiplicative_expression -> . multiplicative_expression MOD factor
    (70) multiplicative_expression -> . multiplicative_expression AND factor
    (71) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (72) factor -> . NUMBER
    (73) factor -> . STRING
    (74) factor -> . ID
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . factor LBRACKET expression RBRACKET
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . MINUS factor
    (81) factor -> . NOT factor

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 71
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 32
    MINUS           shift and go to state 40
    NOT             shift and go to state 46

    expression                     shift and go to state 76
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 39
    factor                         shift and go to state 41

state 38

    (92) for_statement -> FOR . ID ASSIGN expression TO expression DO statement
    (93) for_statement -> FOR . ID ASSIGN expression DOWNTO expression DO statement

    ID              shift and go to state 77


state 39

    (60) additive_expression -> multiplicative_expression .
    (66) multiplicative_expression -> multiplicative_expression . TIMES factor
    (67) multiplicative_expression -> multiplicative_expression . DIVIDE factor
    (68) multiplicative_expression -> multiplicative_expression . DIV factor
    (69) multiplicative_expression -> multiplicative_expression . MOD factor
    (70) multiplicative_expression -> multiplicative_expression . AND factor
    (71) multiplicative_expression -> multiplicative_expression . ANDTHEN factor

    PLUS            reduce using rule 60 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 60 (additive_expression -> multiplicative_expression .)
    OR              reduce using rule 60 (additive_expression -> multiplicative_expression .)
    ORELSE          reduce using rule 60 (additive_expression -> multiplicative_expression .)
    EQUALS          reduce using rule 60 (additive_expression -> multiplicative_expression .)
    NE              reduce using rule 60 (additive_expression -> multiplicative_expression .)
    LT              reduce using rule 60 (additive_expression -> multiplicative_expression .)
    GT              reduce using rule 60 (additive_expression -> multiplicative_expression .)
    LE              reduce using rule 60 (additive_expression -> multiplicative_expression .)
    GE              reduce using rule 60 (additive_expression -> multiplicative_expression .)
    IN              reduce using rule 60 (additive_expression -> multiplicative_expression .)
    END             reduce using rule 60 (additive_expression -> multiplicative_expression .)
    SEMICOLON       reduce using rule 60 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 60 (additive_expression -> multiplicative_expression .)
    THEN            reduce using rule 60 (additive_expression -> multiplicative_expression .)
    DO              reduce using rule 60 (additive_expression -> multiplicative_expression .)
    ELSE            reduce using rule 60 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 60 (additive_expression -> multiplicative_expression .)
    RBRACKET        reduce using rule 60 (additive_expression -> multiplicative_expression .)
    TO              reduce using rule 60 (additive_expression -> multiplicative_expression .)
    DOWNTO          reduce using rule 60 (additive_expression -> multiplicative_expression .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    DIV             shift and go to state 80
    MOD             shift and go to state 81
    AND             shift and go to state 82
    ANDTHEN         shift and go to state 83


state 40

    (80) factor -> MINUS . factor
    (72) factor -> . NUMBER
    (73) factor -> . STRING
    (74) factor -> . ID
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
